@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 5640 ',' I cannot alter note indentations unless I  m in a bulleted or numbered list now, and my phone which I kept on iOS 6 cannot use the new version! ','?'
'id: 5642 ',' The latest version does not work at all. ','?'
'id: 5643 ',' Now with iOS 7 it frequently crashes and often notebooks go missing and the app must be restarted. ','?'
'id: 5646 ',' I think you should balance more the colors, use more white instead of green. ','?'
'id: 5649 ',' None of my notes are available to load. ','?'
'id: 5653 ',' workds fantastic and available in all the plateform i am using. ','?'
'id: 5657 ',' Now with ipad I just hear the entire recording so it takes more time to go through my notes. ','?'
'id: 5661 ',' You have to open the note to delete it. ','?'
'id: 5665 ',' Please fix this issue! ','?'
'id: 5667 ',' \\n\\nAlso it would be nice to have a quick way to navigate to the bottom of a note where I left off. ','?'
'id: 5669 ',' Real User Feedback ,  I don  t know who approved this, but they should be fired! ','?'
'id: 5669 ',' I catch myself just jotting notes on a sticky pad and leaving them on my desk. ','?'
'id: 5670 ',' Please fix ASAP. ','?'
'id: 5671 ',' \\n\\nIf you can use anything else for your notes, don  t consider Evernote. ','?'
'id: 5672 ',' Please give me my Evernote back. ','?'
'id: 5675 ',' firefly54 ,  Just for everyone to know if you install Evernote and your notes do not show up first you need to delete Evernote and reinstall and it will begin to sync again , ','?'
'id: 5678 ',' The new version for iOS 7 works perfectly and get my notes where I need it and when I need it. ','?'
'id: 5679 ',' Poor American is not able to afford 5 and 5s , ','?'
'id: 5680 ',' You have successfully created complexity from simplicity   chaos from what used to be orderly. ','?'
'id: 5680 ',' Your UX "specialist" should be fired, since he obviously has never even used the app. ','?'
'id: 5680 ',' You had something awesome, then thought you would try to be like Apple. ','?'
'id: 5693 ',' The part that I most liked about Evernote and the main reason that I would use it was because of the different formatting features (different sizes for sections and subsections, indenting) these features are now no longer available. ','?'
'id: 5693 ',' Only simple and plain text are the two formatting options and the indent option is only available for bullets. ','?'
'id: 5693 ',' Because of this I will be searching for a new note taking app, very disappointed that these features are no longer available. ','?'
'id: 5694 ',' Unfortunately with the new update every time you delete a letter the screen jumps to the bottom of the screen, so you can  t see what you are typing and editing. ','?'
'id: 5695 ',' Never had this problem before the iOS7 update. ','?'
'id: 5697 ',' All of my other apps made the transition just fine except this one. ','?'
'id: 5697 ',' Everything I do causes it to lock up and crash! ','?'
'id: 5697 ',' Whoever developed this app should be fired and Evernote should hire someone competent to get a fix out there yesterday. ','?'
'id: 5707 ',' This is extremely easy to maneuver through and a lot less complicated, which is super useful when you have to take a note on a moments notice like I do almost everyday , ','?'
'id: 5715 ',' What did you do with Places? ','?'
'id: 5715 ',' What was wrong with the old version? ','?'
'id: 5718 ',' This app is crashing like crazy all of a sudden in ios7. ','?'
'id: 5721 ',' However, after updating my iPhone 5 to iOS 7.0, Evernote does not work! ','?'
'id: 5721 ',' Please fix whatever is going on. ','?'
'id: 5721 ',' I need my Evernote! ','?'
'id: 5725 ',' Clean new design, but ALL of my notes are missing except for the most recent 2. ','?'
'id: 5726 ',' It opens for one second and then crashes. ','?'
'id: 5727 ',' Just upgraded the app and all my old notes are gone. ','?'
'id: 5729 ',' It could be that I am missing a key setting that will give me back the ability to quickly see my notebooks but defaulting into unsorted notes in the order they were created is the opposite of helpful. ','?'
'id: 5731 ',' I use it all the time, please fix it so that when I do a search in the search box, I\\ncan find any related stuff throughout all notebooks not just the one I am searching in. ','?'
'id: 5731 ',' Am still getting to know how to use it on the iPhone so maybe there  s something else that I  m just not understanding...as an app it should be user friendly and straightforward. ','?'
'id: 5733 ',' \\n\\nThey need new programmers that care again about users. ','?'
'id: 5734 ',' My notes disappear frequently, and I  m being forced into a work flow that includes restarting the app every time I update a note. ','?'
'id: 5734 ',' Please fix this. ','?'
'id: 5737 ',' \\n\\nSometimes I have synchronization issues between my iPad and work Dell laptop, but generally it works fine. ','?'
'id: 5741 ',' Big problem for me as Evernote is one I my key apps. ','?'
'id: 5742 ',' I like Evernote not as much as pages but soooo much more than notability the one thing that i think is a down side for evernote is that you need wifi to open certain notes, i dont have wifi at my house  so its tricky, at the same time only certain notes will open i dont know why but then others say i need wifi. ','?'
'id: 5744 ',' It  s like adding a SIM card to your head! ','?'
'id: 5744 ',' If you  re reading this and you haven  t downloaded yet, how have you survived life up until now? ','?'
'id: 5744 ',' \\n\\nI highly recommend buying an Evernote 101 type e book. ','?'
'id: 5745 ',' This is obviously a huge problem and renders this app pretty useless, not to mention it  s extremely frustrating for those of us who depended on having our notes available always. ','?'
'id: 5749 ',' Feels more fluid, controls are intuitive and exactly where I expect them to be. ','?'
'id: 5750 ',' Even with a Premium account I was unable to view the history and restore my note. ','?'
'id: 5750 ',' \\n\\nAlso, it needs tabs, sections and indents like OneNote   tags just aren  t as easy to navigate and organize. ','?'
'id: 5750 ',' It also needs better text editing (especially with bullets, tables, drag and drop of lines/sub lines, font coloring, styles, right click hyperlinking, keyboard shortcuts, Outlook integration, task types, templates, multi user authoring) and improved import and export from OneNote. ','?'
'id: 5756 ',' First problem is (just like Mailbox) the app doesn  t remember login and keeps forcing me to log in each time I open the app fresh. ','?'
'id: 5756 ',' \\n\\nSecond problem is the new home screen design requires too much reading to know where your stuff is. ','?'
'id: 5756 ',' \\n\\nNot sure why the app needed so much retooling just to match the iOS look. ','?'
'id: 5757 ',' However I had to remove it since with it open my iPhone 5 freezes and I just get a black screen. ','?'
'id: 5759 ',' I really enjoyed the app until the updated version for iOS7 came out, now I am having problems all over the place. ','?'
'id: 5762 ',' Does not work with iOS 6; I love the app, but I don  t have iOS 7. ','?'
'id: 5763 ',' I used Evernote years ago when it first came out but had to stop because I kept getting burned. ','?'
'id: 5763 ',' I would take extensive notes on my phone and the sync would fail and delete everything I typed. ','?'
'id: 5764 ',' app now crashes on launch 100% of the time, for a few weeks now. ','?'
'id: 5764 ',' a major app should have vastly better quality control than this. ','?'
'id: 5768 ',' I have a huge problem with the fact that Evernote  s new update has done away with the text formatting options. ','?'
'id: 5768 ',' That was one of the features I needed most. ','?'
'id: 5769 ',' I like most of it\\n\\nBest feature: the quick access buttons although I wish you can customize it a bit. ','?'
'id: 5769 ',' It crashes about 10 20% of the time. ','?'
'id: 5769 ',' And then when I tried I got an error. ','?'
'id: 5769 ',' That is the power of Evernote from the beginning: OCD and disorganized people alike can use Evernote. ','?'
'id: 5769 ',' \\n\\nSo Evernote released a "pretty" looking App that needs a major rethink. ','?'
'id: 5770 ',' I try manually syncing but still my existing notes do not load. ','?'
'id: 5771 ',' Makes me think I should stop using this system. ','?'
'id: 5772 ',' Major changes in user interface should be released under a new App. ','?'
'id: 5772 ',' \\n\\nThe new background updating feature requires enabling notifications. ','?'
'id: 5778 ',' I imagine you  re already addressing this, but I wanted to go on record that this is an issue on my iPhone 5. ','?'
'id: 5781 ',' Notes don  t sync for me, I just have a bunch of empty notebooks, and people are reporting actually losing all their data. ','?'
'id: 5782 ',' \\n\\nOnly problem is that your tag list doesn  t always pop up when you try to add a tag to a note on iPhone5. ','?'
'id: 5783 ',' \\n\\nThe only issue I have is well the most important issue. ','?'
'id: 5786 ',' There are two problems I  ve encountered with this update, however. ','?'
'id: 5787 ',' I rely and this app for so much and I basically cannot use it without all of my notes being synced. ','?'
'id: 5787 ',' This needs to be fixed immediately please! ','?'
'id: 5788 ',' nted ,  Loved Evernote before but now does not work on 5S. ','?'
'id: 5789 ',' Fix it, please. ','?'
'id: 5790 ',' All of my notebooks are missing and I hate that to use it off line I will have to go premium. ','?'
'id: 5791 ',' I haven  t had problems with it prior to this update. ','?'
'id: 5792 ',' I am a little worried, however, that I need access to the Internet for it. ','?'
'id: 5792 ',' Not sure if this will work then. ','?'
'id: 5793 ',' I am guessing this is just an iOS7 issue. ','?'
'id: 5793 ',' \\n\\nYou can no longer create titles or subsections. ','?'
